Id,Prediction
1447,10
1448,4
1449,11
1450,10
1451,6
1452,1
1453,9
1454,9
1455,9
1456,4
1457,13
1458,1
1459,10
1460,11
1461,7
1462,11
1463,10
1464,11
1465,5
1466,12
1467,12
1468,12
1469,12
1470,15
1471,12
1472,11
1473,12
1474,15
1475,5
1476,8
1477,12
1478,7
1479,5
1480,15
1481,11
1482,11
1483,8
1484,13
1485,5
1486,15
1487,8
1488,6
1489,18
1490,8
1491,6
1492,9
1493,8
1494,14
1495,12
1496,13
1497,13
1498,13
1499,10
1500,14
1501,16
1502,14
1503,6
1504,7
1505,8
1506,10
1507,12
1508,14
1509,10
1510,10
1511,8
1512,2
1513,12
1514,13
1515,5
1516,10
1517,6
1518,6
1519,14
1520,9
1521,2
1522,1
1523,1
1524,8
1525,8
1526,4
1527,12
1528,2
1529,10
1530,7
1531,5
1532,11
1533,5
1534,14
1535,1
1536,4
1537,6
1538,8
1539,2
1540,3
1541,8
1542,10
1543,7
1544,9
1545,8
1546,12
1547,7
1548,11
1549,13
1550,12
1551,4
1552,17
1553,5
1554,11
1555,8
1556,8
1557,6
1558,4
1559,11
1560,16
1561,13
1562,10
1563,2
1564,10
1565,12
1566,7
1567,5
1568,9
1569,14
1570,7
1571,9
1572,5
1573,4
1574,12
1575,9
1576,7
1577,4
1578,13
1579,7
1580,3
1581,12
1582,7
1583,9
1584,17
1585,8
1586,5
1587,5
1588,10
1589,9
1590,9
1591,3
1592,13
1593,6
1594,8
1595,5
1596,11
1597,4
1598,1
1599,12
1600,10
1601,7
1602,10
1603,17
1604,3
1605,11
1606,4
1607,18
1608,7
1609,8
1610,1
1611,15
1612,10
1613,9
1614,13
1615,2
1616,8
1617,10
1618,7
1619,10
1620,12
1621,6
1622,5
1623,8
1624,12
1625,14
1626,16
1627,10
1628,11
1629,9
1630,11
1631,8
1632,13
1633,1
1634,13
1635,8
1636,9
1637,15
1638,10
1639,1
1640,4
1641,15
1642,5
1643,7
1644,6
1645,3
1646,5
1647,6
1648,7
1649,10
1650,11
1651,2
1652,11
1653,10
1654,18
1655,9
1656,14
1657,13
1658,4
1659,10
1660,11
1661,7
1662,15
1663,18
1664,7
1665,13
1666,12
1667,6
1668,11
1669,12
1670,10
1671,11
1672,12
1673,5
1674,12
1675,12
1676,5
1677,10
1678,9
1679,16
1680,9
1681,10
1682,13
1683,4
1684,14
1685,10
1686,10
1687,3
1688,13
1689,4
1690,11
1691,7
1692,10
1693,12
1694,8
1695,3
1696,11
1697,13
1698,15
1699,1
1700,10
1701,7
1702,8
1703,11
1704,2
1705,6
1706,18
1707,6
1708,8
1709,10
1710,9
1711,17
1712,4
1713,8
1714,6
1715,10
1716,6
1717,11
1718,17
1719,10
1720,10
1721,3
1722,8
1723,3
1724,9
1725,4
1726,5
1727,9
1728,7
1729,11
1730,9
1731,3
1732,3
1733,12
1734,8
1735,9
1736,2
1737,11
1738,4
1739,6
1740,18
1741,15
1742,11
1743,10
1744,11
1745,7
1746,3
1747,10
1748,11
1749,5
1750,13
1751,10
1752,12
1753,16
1754,6
1755,6
1756,4
1757,7
1758,9
1759,9
1760,1
1761,2
1762,8
1763,8
1764,10
1765,12
1766,6
1767,3
1768,2
1769,14
1770,13
1771,4
1772,13
1773,6
1774,8
1775,11
1776,3
1777,8
1778,12
1779,6
1780,10
1781,7
1782,3
1783,7
1784,4
1785,12
1786,9
1787,4
1788,5
1789,11
1790,5
1791,10
1792,12
1793,10
1794,7
1795,6
1796,11
1797,6
1798,1
1799,17
1800,14
1801,11
1802,12
1803,5
1804,2
1805,12
1806,15
1807,4
1808,3
1809,11
1810,8
1811,8
1812,12
1813,16
1814,9
1815,6
1816,9
1817,10
1818,10
1819,15
1820,1
1821,5
1822,5
1823,11
1824,3
1825,10
1826,11
1827,1
1828,15
1829,11
1830,8
1831,5
1832,13
1833,11
1834,9
1835,12
1836,14
1837,5
1838,12
1839,11
1840,11
1841,7
1842,8
1843,5
1844,8
1845,8
1846,8
1847,4
1848,11
1849,12
1850,4
1851,5
1852,9
1853,8
1854,11
1855,9
1856,1
1857,5
1858,10
1859,12
1860,12
1861,3
1862,13
1863,7
1864,9
1865,8
1866,7
1867,15
1868,12
1869,13
1870,7
1871,13
1872,9
1873,2
1874,13
1875,2
1876,9
1877,9
1878,6
1879,5
1880,15
1881,9
1882,5
1883,5
1884,5
1885,5
1886,13
1887,2
1888,17
1889,6
1890,14
1891,7
1892,1
1893,16
1894,2
1895,4
1896,1
1897,1
1898,8
1899,12
1900,11
1901,11
1902,7
1903,14
1904,10
1905,6
1906,8
1907,14
1908,7
1909,7
1910,10
1911,7
1912,10
1913,13
1914,2
1915,8
1916,14
1917,7
1918,7
1919,7
1920,9
1921,3
1922,16
1923,12
1924,8
1925,15
1926,3
1927,11
1928,9
1929,8
1930,5
1931,11
1932,11
1933,6
1934,2
1935,7
1936,14
1937,2
1938,3
1939,4
1940,7
1941,5
1942,2
1943,12
1944,5
1945,9
1946,6
1947,8
1948,3
1949,11
1950,12
1951,10
1952,9
1953,9
1954,2
1955,13
1956,2
1957,2
1958,10
1959,8
1960,6
1961,8
1962,12
1963,13
1964,7
1965,6
1966,8
1967,11
1968,12
1969,8
1970,4
1971,10
1972,9
1973,8
1974,3
1975,5
1976,11
1977,11
1978,9
1979,10
1980,10
1981,14
1982,8
1983,4
1984,1
1985,10
1986,10
1987,7
1988,6
1989,0
1990,12
1991,17
1992,6
1993,5
1994,16
1995,11
1996,2
1997,13
1998,8
1999,12
2000,7
2001,2
2002,10
2003,12
2004,11
2005,7
2006,12
2007,17
2008,7
2009,7
2010,8
2011,12
2012,16
2013,7
2014,14
2015,3
2016,11
2017,4
2018,9
2019,8
2020,3
2021,6
2022,11
2023,8
2024,6
2025,6
2026,12
2027,15
2028,8
2029,6
2030,7
2031,7
2032,11
2033,6
2034,7
2035,13
2036,10
2037,9
2038,1
2039,11
2040,2
2041,12
2042,4
2043,8
2044,8
2045,9
2046,7
2047,13
2048,14
2049,11
2050,3
2051,10
2052,2
2053,12
2054,8
2055,0
2056,7
2057,13
2058,15
2059,4
2060,13
2061,8
2062,8
2063,11
2064,0
2065,2
2066,10
2067,9
2068,9
2069,4
2070,12
2071,12
2072,15
2073,10
2074,3
2075,6
2076,9
2077,6
2078,10
2079,7
2080,10
2081,11
2082,11
2083,15
2084,13
2085,9
2086,14
2087,4
2088,17
2089,8
2090,11
2091,9
2092,13
2093,5
2094,7
2095,13
2096,16
2097,14
2098,6
2099,7
2100,12
2101,16
2102,8
2103,8
2104,5
2105,11
2106,5
2107,11
2108,8
2109,11
2110,3
2111,11
2112,8
2113,8
2114,7
2115,14
2116,7
2117,10
2118,1
2119,10
2120,9
2121,6
2122,17
2123,5
2124,9
2125,17
2126,8
2127,8
2128,14
2129,5
2130,5
2131,12
2132,12
2133,9
2134,1
2135,10
2136,12
2137,17
2138,8
2139,0
2140,1
2141,11
2142,10
2143,10
2144,8
2145,10
2146,2
2147,3
2148,6
2149,13
2150,6
2151,9
2152,11
2153,1
2154,9
2155,1
2156,10
2157,7
2158,1
2159,6
2160,12
2161,13
2162,11
2163,8
2164,7
2165,6
2166,4
2167,13
2168,1
2169,10
2170,9
2171,5
2172,15
2173,5
2174,4
2175,12
2176,8
2177,5
2178,1
2179,3
2180,7
2181,9
2182,3
2183,8
2184,14
2185,16
2186,8
2187,10
2188,7
2189,4
2190,15
2191,3
2192,15
2193,4
2194,8
2195,15
2196,5
2197,13
2198,4
2199,4
2200,11
2201,13
2202,13
2203,7
2204,11
2205,9
2206,13
2207,10
2208,3
2209,14
2210,8
2211,15
2212,7
2213,5
2214,12
2215,8
2216,7
2217,17
2218,12
2219,15
2220,0
2221,10
2222,12
2223,16
2224,15
2225,10
2226,0
2227,11
2228,12
2229,2
2230,3
2231,15
2232,7
2233,13
2234,11
2235,3
2236,7
2237,6
2238,4
2239,8
2240,16
2241,12
2242,13
2243,6
2244,6
2245,12
2246,7
2247,0
2248,6
2249,9
2250,6
2251,10
2252,5
2253,16
2254,9
2255,7
2256,6
2257,18
2258,17
2259,6
2260,6
2261,15
2262,5
2263,7
2264,5
2265,11
2266,11
2267,7
2268,8
2269,6
2270,5
2271,15
2272,5
2273,7
2274,13
2275,15
2276,9
2277,11
2278,11
2279,10
2280,4
2281,8
2282,7
2283,14
2284,7
2285,6
2286,13
2287,2
2288,5
2289,14
2290,10
2291,15
2292,10
2293,14
2294,9
2295,16
2296,4
2297,6
2298,16
2299,11
2300,10
2301,2
2302,3
2303,13
2304,16
2305,5
2306,7
2307,7
2308,2
2309,6
2310,10
2311,13
2312,13
2313,10
2314,9
2315,12
2316,5
2317,11
2318,8
2319,5
2320,6
2321,2
2322,9
2323,14
2324,11
2325,10
2326,9
2327,2
2328,13
2329,14
2330,1
2331,3
2332,8
2333,14
2334,3
2335,16
2336,7
2337,2
2338,8
2339,12
2340,10
2341,12
2342,0
2343,10
2344,9
2345,11
2346,15
2347,18
2348,13
2349,13
2350,12
2351,11
2352,12
2353,5
2354,17
2355,8
2356,4
2357,8
2358,12
2359,17
2360,11
2361,11
2362,9
2363,10
2364,5
2365,9
2366,7
2367,6
2368,5
2369,12
2370,11
2371,9
2372,18
2373,11
2374,4
2375,10
2376,9
2377,14
2378,15
2379,16
2380,13
2381,7
2382,18
2383,8
2384,5
2385,10
2386,7
2387,7
2388,13
2389,9
2390,11
2391,9
2392,6
2393,7
2394,9
2395,4
2396,9
2397,3
2398,16
2399,9
2400,9
2401,13
2402,6
2403,12
2404,11
2405,16
2406,3
2407,16
2408,6
2409,7
2410,12
2411,8
2412,14
2413,10
2414,12
2415,3
2416,11
2417,10
2418,10
2419,10
2420,12
2421,15
2422,5
2423,4
2424,9
2425,7
2426,10
2427,5
2428,13
2429,4
2430,14
2431,7
2432,13
2433,9
2434,10
2435,4
2436,4
2437,7
2438,11
2439,5
2440,6
2441,5
2442,9
2443,5
2444,11
2445,10
2446,11
2447,17
2448,5
2449,11
2450,0
2451,11
2452,13
2453,5
2454,13
2455,5
2456,16
2457,8
2458,15
2459,7
2460,9
2461,6
2462,10
2463,13
2464,10
2465,9
2466,13
2467,10
2468,8
2469,7
2470,8
2471,12
2472,7
2473,16
2474,2
2475,6
2476,8
2477,16
2478,14
2479,7
2480,11
2481,4
2482,5
2483,5
2484,13
2485,4
2486,4
2487,6
2488,7
2489,10
2490,15
2491,5
2492,6
2493,2
2494,3
2495,13
2496,8
2497,16
2498,8
2499,12
2500,14
2501,8
2502,1
2503,4
2504,6
2505,7
2506,8
2507,3
2508,15
2509,3
2510,4
2511,15
2512,2
2513,9
2514,6
2515,8
2516,12
2517,8
2518,10
2519,9
2520,7
2521,5
2522,9
2523,15
2524,5
2525,14
2526,8
2527,2
2528,9
2529,11
2530,9
2531,6
2532,10
2533,17
2534,10
2535,17
2536,13
2537,7
2538,11
2539,4
2540,5
2541,15
2542,14
2543,15
2544,13
2545,6
2546,13
2547,10
2548,2
2549,7
2550,7
2551,4
2552,5
2553,11
2554,4
2555,11
2556,8
2557,12
2558,13
2559,10
2560,10
2561,7
2562,3
2563,9
2564,10
2565,7
2566,11
2567,14
2568,11
2569,8
2570,3
2571,5
2572,13
2573,9
2574,13
2575,14
2576,10
2577,3
2578,2
2579,10
2580,9
2581,13
2582,8
2583,6
2584,16
2585,7
2586,17
2587,13
2588,7
2589,11
2590,12
2591,15
2592,12
2593,7
2594,13
2595,9
2596,9
2597,10
2598,9
2599,1
2600,14
2601,9
2602,6
2603,8
2604,10
2605,18
2606,6
2607,13
2608,9
2609,4
2610,6
2611,3
2612,12
2613,3
2614,3
2615,6
2616,3
2617,12
2618,8
2619,17
2620,9
2621,6
2622,18
2623,4
2624,10
2625,0
2626,10
2627,8
2628,12
2629,14
2630,10
2631,7
2632,15
2633,9
2634,14
2635,6
2636,5
2637,9
2638,7
2639,13
2640,15
2641,16
2642,12
2643,4
2644,13
2645,9
2646,7
2647,7
2648,4
2649,15
2650,15
2651,9
2652,7
2653,8
2654,8
2655,5
2656,10
2657,8
2658,5
2659,6
2660,8
2661,15
2662,9
2663,12
2664,6
2665,6
2666,5
2667,12
2668,9
2669,13
2670,6
2671,15
2672,9
2673,12
2674,8
2675,13
2676,3
2677,10
2678,15
2679,10
2680,5
2681,10
2682,9
2683,9
2684,13
2685,16
2686,1
2687,4
2688,11
2689,10
2690,9
2691,11
2692,7
2693,7
2694,12
2695,12
2696,12
2697,10
2698,4
2699,9
2700,12
2701,7
2702,11
2703,4
2704,13
2705,13
2706,3
2707,11
2708,12
2709,16
2710,5
2711,13
2712,9
2713,9
2714,13
2715,4
2716,8
2717,8
2718,13
2719,5
2720,8
2721,5
2722,6
2723,5
2724,9
2725,12
2726,13
2727,12
2728,15
2729,5
2730,10
2731,13
2732,6
2733,14
2734,7
2735,17
2736,2
2737,6
2738,0
2739,6
2740,11
2741,9
2742,18
2743,8
2744,10
2745,7
2746,15
2747,3
2748,18
2749,7
2750,9
2751,4
2752,9
2753,2
2754,13
2755,2
2756,12
2757,5
2758,17
2759,3
2760,9
2761,6
2762,5
2763,15
2764,4
2765,7
2766,11
2767,9
2768,10
2769,15
2770,11
2771,14
2772,4
2773,4
2774,5
2775,11
2776,8
2777,7
2778,6
2779,10
2780,1
2781,11
2782,8
2783,12
2784,17
2785,6
2786,11
2787,7
2788,0
2789,11
2790,5
2791,11
2792,5
2793,9
2794,10
2795,13
2796,2
2797,14
2798,11
2799,3
2800,11
2801,11
2802,6
2803,10
2804,6
2805,9
2806,3
2807,5
2808,11
2809,9
2810,8
2811,5
2812,15
2813,9
2814,8
2815,4
2816,18
2817,9
2818,5
2819,8
2820,4
2821,16
2822,5
2823,3
2824,2
2825,13
2826,12
2827,6
2828,11
2829,2
2830,1
2831,11
2832,15
2833,16
2834,5
2835,11
2836,16
2837,10
2838,6
2839,8
2840,17
2841,10
2842,9
2843,13
2844,8
2845,14
2846,16
2847,14
2848,15
2849,10
2850,15
2851,5
2852,15
2853,14
2854,1
2855,8
2856,14
2857,6
2858,9
2859,1
2860,7
2861,8
2862,8
2863,7
2864,2
2865,7
2866,15
2867,18
2868,13
2869,11
2870,6
2871,4
2872,2
2873,3
2874,5
2875,11
2876,1
2877,8
2878,11
2879,11
2880,15
2881,10
2882,6
2883,9
2884,4
2885,14
2886,8
2887,3
2888,12
2889,14
2890,4
2891,17
2892,4
2893,5
2894,7
2895,16
2896,5
2897,11
2898,8
2899,12
2900,15
2901,11
2902,15
2903,9
2904,10
2905,2
2906,8
2907,6
2908,13
2909,16
2910,14
2911,15
2912,1
2913,5
2914,8
2915,2
2916,13
2917,12
2918,18
2919,12
2920,14
2921,5
2922,4
2923,17
2924,7
2925,15
2926,9
2927,9
2928,4
2929,8
2930,3
2931,16
2932,14
2933,10
2934,10
2935,8
2936,14
2937,16
2938,13
2939,9
2940,6
2941,7
2942,11
2943,10
2944,17
2945,12
2946,9
2947,14
2948,11
2949,13
2950,0
2951,11
2952,7
2953,2
2954,6
2955,5
2956,8
2957,6
2958,4
2959,17
2960,13
2961,12
2962,8
2963,7
2964,11
2965,7
2966,6
2967,8
2968,6
2969,16
2970,15
2971,10
2972,13
2973,17
2974,11
2975,9
2976,18
2977,9
2978,8
2979,8
2980,8
2981,12
2982,2
2983,6
2984,6
2985,2
2986,6
2987,5
2988,13
2989,9
2990,7
2991,10
2992,11
2993,8
2994,9
2995,9
