Id,Prediction
1447,10
1448,3
1449,7
1450,10
1451,8
1452,1
1453,14
1454,9
1455,9
1456,4
1457,13
1458,1
1459,9
1460,4
1461,7
1462,11
1463,10
1464,11
1465,7
1466,12
1467,13
1468,12
1469,12
1470,15
1471,6
1472,11
1473,8
1474,15
1475,11
1476,8
1477,11
1478,5
1479,8
1480,17
1481,10
1482,11
1483,8
1484,5
1485,5
1486,16
1487,8
1488,8
1489,14
1490,4
1491,11
1492,6
1493,8
1494,12
1495,17
1496,14
1497,12
1498,7
1499,8
1500,14
1501,14
1502,14
1503,7
1504,15
1505,4
1506,10
1507,11
1508,14
1509,12
1510,10
1511,8
1512,2
1513,7
1514,12
1515,5
1516,10
1517,6
1518,6
1519,15
1520,8
1521,2
1522,1
1523,1
1524,8
1525,9
1526,4
1527,12
1528,2
1529,15
1530,9
1531,8
1532,11
1533,5
1534,12
1535,11
1536,5
1537,7
1538,6
1539,2
1540,3
1541,9
1542,10
1543,7
1544,9
1545,8
1546,8
1547,7
1548,16
1549,6
1550,12
1551,4
1552,17
1553,5
1554,11
1555,8
1556,8
1557,2
1558,4
1559,11
1560,16
1561,13
1562,10
1563,2
1564,7
1565,12
1566,8
1567,2
1568,13
1569,16
1570,6
1571,9
1572,5
1573,4
1574,12
1575,11
1576,9
1577,4
1578,15
1579,6
1580,3
1581,12
1582,9
1583,10
1584,17
1585,8
1586,5
1587,5
1588,10
1589,10
1590,9
1591,3
1592,12
1593,4
1594,7
1595,3
1596,11
1597,3
1598,1
1599,13
1600,10
1601,7
1602,10
1603,16
1604,7
1605,11
1606,4
1607,18
1608,7
1609,8
1610,1
1611,16
1612,5
1613,9
1614,13
1615,7
1616,8
1617,15
1618,7
1619,9
1620,11
1621,7
1622,5
1623,8
1624,10
1625,14
1626,15
1627,10
1628,9
1629,9
1630,10
1631,8
1632,12
1633,1
1634,13
1635,8
1636,11
1637,15
1638,10
1639,1
1640,4
1641,15
1642,5
1643,7
1644,6
1645,5
1646,4
1647,6
1648,7
1649,10
1650,12
1651,2
1652,11
1653,12
1654,17
1655,9
1656,14
1657,8
1658,9
1659,10
1660,7
1661,5
1662,16
1663,18
1664,2
1665,13
1666,14
1667,6
1668,11
1669,11
1670,9
1671,11
1672,12
1673,2
1674,14
1675,7
1676,5
1677,10
1678,10
1679,16
1680,6
1681,5
1682,11
1683,6
1684,14
1685,3
1686,8
1687,3
1688,9
1689,8
1690,4
1691,7
1692,10
1693,11
1694,7
1695,3
1696,10
1697,13
1698,13
1699,1
1700,11
1701,8
1702,8
1703,17
1704,2
1705,6
1706,17
1707,6
1708,10
1709,10
1710,9
1711,17
1712,4
1713,2
1714,7
1715,9
1716,6
1717,10
1718,17
1719,10
1720,13
1721,3
1722,8
1723,3
1724,10
1725,4
1726,5
1727,8
1728,7
1729,8
1730,4
1731,3
1732,3
1733,10
1734,8
1735,9
1736,2
1737,9
1738,13
1739,7
1740,18
1741,17
1742,12
1743,10
1744,11
1745,12
1746,3
1747,10
1748,11
1749,5
1750,14
1751,10
1752,12
1753,10
1754,2
1755,5
1756,9
1757,7
1758,9
1759,11
1760,1
1761,2
1762,8
1763,8
1764,10
1765,12
1766,7
1767,4
1768,3
1769,14
1770,12
1771,3
1772,13
1773,6
1774,8
1775,7
1776,3
1777,9
1778,12
1779,6
1780,10
1781,7
1782,5
1783,10
1784,6
1785,10
1786,9
1787,4
1788,9
1789,11
1790,7
1791,10
1792,12
1793,5
1794,7
1795,6
1796,11
1797,5
1798,1
1799,17
1800,14
1801,11
1802,4
1803,5
1804,2
1805,10
1806,12
1807,5
1808,2
1809,13
1810,8
1811,8
1812,11
1813,16
1814,12
1815,9
1816,11
1817,10
1818,10
1819,15
1820,1
1821,0
1822,5
1823,11
1824,3
1825,10
1826,11
1827,3
1828,12
1829,11
1830,8
1831,5
1832,13
1833,11
1834,9
1835,7
1836,15
1837,18
1838,9
1839,11
1840,9
1841,7
1842,8
1843,5
1844,8
1845,6
1846,8
1847,4
1848,13
1849,10
1850,12
1851,5
1852,11
1853,8
1854,11
1855,10
1856,1
1857,7
1858,15
1859,7
1860,10
1861,3
1862,14
1863,7
1864,9
1865,7
1866,6
1867,9
1868,10
1869,13
1870,7
1871,13
1872,9
1873,1
1874,12
1875,2
1876,10
1877,9
1878,8
1879,5
1880,6
1881,8
1882,6
1883,5
1884,5
1885,2
1886,7
1887,2
1888,17
1889,8
1890,13
1891,6
1892,1
1893,8
1894,2
1895,4
1896,7
1897,7
1898,8
1899,13
1900,11
1901,11
1902,10
1903,13
1904,9
1905,6
1906,0
1907,9
1908,7
1909,4
1910,12
1911,7
1912,10
1913,12
1914,2
1915,8
1916,14
1917,7
1918,11
1919,7
1920,12
1921,5
1922,16
1923,10
1924,8
1925,9
1926,10
1927,11
1928,11
1929,8
1930,5
1931,5
1932,11
1933,4
1934,2
1935,6
1936,14
1937,2
1938,4
1939,5
1940,12
1941,5
1942,2
1943,12
1944,5
1945,11
1946,8
1947,8
1948,3
1949,11
1950,14
1951,10
1952,9
1953,9
1954,2
1955,11
1956,2
1957,2
1958,10
1959,8
1960,6
1961,6
1962,8
1963,8
1964,7
1965,6
1966,8
1967,11
1968,12
1969,6
1970,3
1971,10
1972,9
1973,8
1974,6
1975,9
1976,11
1977,11
1978,14
1979,10
1980,10
1981,13
1982,8
1983,5
1984,1
1985,10
1986,10
1987,10
1988,6
1989,1
1990,12
1991,17
1992,6
1993,5
1994,11
1995,11
1996,2
1997,8
1998,9
1999,12
2000,7
2001,2
2002,9
2003,13
2004,11
2005,10
2006,12
2007,17
2008,7
2009,7
2010,8
2011,17
2012,8
2013,12
2014,10
2015,3
2016,11
2017,4
2018,8
2019,9
2020,2
2021,6
2022,9
2023,9
2024,6
2025,5
2026,12
2027,15
2028,8
2029,10
2030,7
2031,5
2032,11
2033,6
2034,12
2035,18
2036,10
2037,9
2038,1
2039,6
2040,7
2041,11
2042,5
2043,8
2044,10
2045,11
2046,7
2047,13
2048,9
2049,16
2050,3
2051,11
2052,2
2053,12
2054,17
2055,0
2056,9
2057,14
2058,11
2059,9
2060,18
2061,8
2062,6
2063,5
2064,0
2065,2
2066,12
2067,8
2068,8
2069,4
2070,12
2071,12
2072,12
2073,8
2074,6
2075,12
2076,9
2077,6
2078,10
2079,7
2080,12
2081,3
2082,7
2083,11
2084,13
2085,9
2086,14
2087,4
2088,11
2089,7
2090,11
2091,14
2092,12
2093,3
2094,8
2095,13
2096,16
2097,15
2098,6
2099,14
2100,15
2101,16
2102,8
2103,10
2104,5
2105,11
2106,2
2107,11
2108,8
2109,11
2110,2
2111,11
2112,8
2113,12
2114,7
2115,15
2116,7
2117,11
2118,7
2119,5
2120,9
2121,12
2122,16
2123,5
2124,9
2125,12
2126,3
2127,14
2128,9
2129,5
2130,5
2131,12
2132,12
2133,9
2134,1
2135,10
2136,9
2137,8
2138,8
2139,4
2140,1
2141,8
2142,10
2143,11
2144,8
2145,10
2146,2
2147,3
2148,6
2149,12
2150,7
2151,7
2152,11
2153,1
2154,10
2155,7
2156,10
2157,11
2158,1
2159,4
2160,8
2161,13
2162,15
2163,13
2164,12
2165,8
2166,4
2167,13
2168,6
2169,11
2170,17
2171,5
2172,14
2173,8
2174,4
2175,12
2176,8
2177,5
2178,1
2179,3
2180,9
2181,8
2182,3
2183,7
2184,14
2185,10
2186,8
2187,15
2188,7
2189,4
2190,15
2191,3
2192,7
2193,5
2194,8
2195,10
2196,2
2197,8
2198,4
2199,3
2200,11
2201,16
2202,13
2203,7
2204,11
2205,9
2206,13
2207,13
2208,9
2209,14
2210,8
2211,14
2212,8
2213,5
2214,12
2215,8
2216,7
2217,17
2218,11
2219,10
2220,0
2221,10
2222,15
2223,14
2224,15
2225,10
2226,0
2227,11
2228,12
2229,2
2230,3
2231,15
2232,7
2233,18
2234,14
2235,4
2236,7
2237,6
2238,9
2239,5
2240,16
2241,13
2242,14
2243,6
2244,6
2245,12
2246,8
2247,3
2248,6
2249,9
2250,6
2251,9
2252,5
2253,16
2254,4
2255,7
2256,6
2257,14
2258,17
2259,2
2260,6
2261,8
2262,5
2263,9
2264,4
2265,12
2266,7
2267,7
2268,8
2269,8
2270,8
2271,15
2272,5
2273,4
2274,9
2275,15
2276,6
2277,17
2278,10
2279,5
2280,6
2281,8
2282,7
2283,15
2284,7
2285,7
2286,13
2287,6
2288,5
2289,14
2290,10
2291,8
2292,4
2293,11
2294,7
2295,16
2296,7
2297,5
2298,18
2299,11
2300,10
2301,2
2302,3
2303,15
2304,16
2305,5
2306,7
2307,7
2308,11
2309,6
2310,13
2311,13
2312,13
2313,8
2314,8
2315,12
2316,5
2317,10
2318,14
2319,5
2320,6
2321,2
2322,9
2323,14
2324,12
2325,10
2326,11
2327,1
2328,10
2329,14
2330,2
2331,5
2332,8
2333,13
2334,3
2335,15
2336,12
2337,0
2338,8
2339,12
2340,10
2341,6
2342,5
2343,15
2344,10
2345,11
2346,15
2347,13
2348,13
2349,15
2350,9
2351,10
2352,11
2353,8
2354,17
2355,8
2356,4
2357,5
2358,12
2359,16
2360,12
2361,10
2362,9
2363,8
2364,5
2365,5
2366,7
2367,7
2368,6
2369,12
2370,9
2371,8
2372,15
2373,11
2374,3
2375,10
2376,6
2377,16
2378,17
2379,15
2380,13
2381,7
2382,18
2383,8
2384,4
2385,8
2386,7
2387,2
2388,13
2389,9
2390,6
2391,10
2392,7
2393,5
2394,12
2395,8
2396,9
2397,7
2398,16
2399,7
2400,9
2401,13
2402,8
2403,12
2404,13
2405,16
2406,3
2407,16
2408,6
2409,7
2410,5
2411,5
2412,14
2413,12
2414,12
2415,3
2416,11
2417,11
2418,10
2419,11
2420,12
2421,15
2422,10
2423,4
2424,5
2425,7
2426,10
2427,5
2428,9
2429,4
2430,14
2431,2
2432,11
2433,9
2434,14
2435,4
2436,4
2437,7
2438,11
2439,5
2440,6
2441,7
2442,6
2443,5
2444,11
2445,8
2446,11
2447,17
2448,5
2449,6
2450,0
2451,10
2452,13
2453,5
2454,11
2455,10
2456,9
2457,14
2458,15
2459,14
2460,9
2461,6
2462,10
2463,13
2464,12
2465,9
2466,13
2467,15
2468,8
2469,10
2470,8
2471,10
2472,7
2473,14
2474,9
2475,7
2476,7
2477,16
2478,14
2479,7
2480,8
2481,5
2482,5
2483,5
2484,13
2485,12
2486,3
2487,6
2488,11
2489,10
2490,12
2491,5
2492,5
2493,2
2494,3
2495,16
2496,10
2497,15
2498,5
2499,11
2500,12
2501,5
2502,1
2503,7
2504,6
2505,7
2506,9
2507,3
2508,16
2509,3
2510,4
2511,15
2512,2
2513,8
2514,6
2515,7
2516,5
2517,8
2518,10
2519,9
2520,10
2521,4
2522,9
2523,13
2524,8
2525,14
2526,8
2527,8
2528,9
2529,16
2530,9
2531,1
2532,8
2533,17
2534,10
2535,12
2536,13
2537,7
2538,11
2539,7
2540,10
2541,16
2542,15
2543,10
2544,12
2545,6
2546,11
2547,5
2548,2
2549,7
2550,7
2551,8
2552,5
2553,9
2554,4
2555,11
2556,8
2557,12
2558,14
2559,10
2560,10
2561,6
2562,3
2563,6
2564,10
2565,7
2566,12
2567,10
2568,11
2569,8
2570,3
2571,4
2572,13
2573,3
2574,10
2575,11
2576,10
2577,4
2578,5
2579,10
2580,2
2581,13
2582,8
2583,6
2584,16
2585,7
2586,18
2587,5
2588,7
2589,11
2590,12
2591,9
2592,12
2593,7
2594,16
2595,11
2596,10
2597,7
2598,1
2599,1
2600,14
2601,9
2602,6
2603,7
2604,10
2605,17
2606,6
2607,13
2608,9
2609,4
2610,6
2611,4
2612,8
2613,3
2614,3
2615,3
2616,3
2617,12
2618,8
2619,17
2620,12
2621,13
2622,16
2623,10
2624,11
2625,6
2626,10
2627,6
2628,11
2629,14
2630,10
2631,11
2632,15
2633,9
2634,17
2635,7
2636,5
2637,9
2638,7
2639,14
2640,15
2641,15
2642,13
2643,5
2644,13
2645,9
2646,5
2647,3
2648,5
2649,15
2650,10
2651,9
2652,7
2653,8
2654,8
2655,10
2656,8
2657,9
2658,5
2659,4
2660,13
2661,15
2662,10
2663,18
2664,8
2665,6
2666,5
2667,13
2668,8
2669,9
2670,6
2671,14
2672,9
2673,15
2674,8
2675,8
2676,3
2677,8
2678,14
2679,9
2680,5
2681,8
2682,9
2683,9
2684,15
2685,14
2686,1
2687,4
2688,10
2689,14
2690,9
2691,12
2692,15
2693,6
2694,12
2695,12
2696,11
2697,10
2698,4
2699,9
2700,12
2701,7
2702,11
2703,9
2704,13
2705,13
2706,3
2707,10
2708,11
2709,16
2710,8
2711,12
2712,6
2713,10
2714,13
2715,10
2716,8
2717,8
2718,13
2719,5
2720,5
2721,5
2722,6
2723,3
2724,10
2725,11
2726,12
2727,12
2728,10
2729,5
2730,10
2731,13
2732,7
2733,14
2734,7
2735,17
2736,5
2737,9
2738,9
2739,3
2740,11
2741,9
2742,18
2743,11
2744,9
2745,5
2746,7
2747,3
2748,12
2749,6
2750,9
2751,5
2752,11
2753,2
2754,13
2755,2
2756,7
2757,2
2758,17
2759,3
2760,15
2761,6
2762,5
2763,15
2764,5
2765,7
2766,12
2767,3
2768,10
2769,15
2770,2
2771,15
2772,4
2773,7
2774,5
2775,11
2776,0
2777,7
2778,6
2779,12
2780,1
2781,12
2782,9
2783,12
2784,13
2785,6
2786,11
2787,5
2788,4
2789,12
2790,5
2791,9
2792,5
2793,4
2794,10
2795,13
2796,5
2797,14
2798,10
2799,3
2800,10
2801,9
2802,6
2803,7
2804,6
2805,9
2806,3
2807,5
2808,11
2809,14
2810,3
2811,5
2812,15
2813,9
2814,10
2815,6
2816,15
2817,9
2818,4
2819,9
2820,7
2821,16
2822,7
2823,3
2824,0
2825,5
2826,12
2827,7
2828,11
2829,2
2830,1
2831,14
2832,15
2833,15
2834,5
2835,11
2836,9
2837,9
2838,5
2839,2
2840,17
2841,10
2842,9
2843,12
2844,8
2845,16
2846,16
2847,14
2848,9
2849,10
2850,13
2851,9
2852,15
2853,14
2854,1
2855,6
2856,9
2857,6
2858,5
2859,5
2860,7
2861,5
2862,8
2863,5
2864,2
2865,7
2866,15
2867,18
2868,13
2869,9
2870,15
2871,4
2872,2
2873,3
2874,5
2875,12
2876,1
2877,10
2878,11
2879,11
2880,14
2881,6
2882,6
2883,9
2884,4
2885,14
2886,10
2887,8
2888,12
2889,14
2890,5
2891,17
2892,4
2893,2
2894,7
2895,16
2896,5
2897,14
2898,8
2899,12
2900,14
2901,11
2902,15
2903,9
2904,10
2905,8
2906,8
2907,6
2908,13
2909,11
2910,13
2911,15
2912,1
2913,5
2914,10
2915,5
2916,12
2917,12
2918,18
2919,17
2920,16
2921,5
2922,6
2923,17
2924,9
2925,17
2926,11
2927,9
2928,4
2929,9
2930,7
2931,16
2932,8
2933,4
2934,10
2935,7
2936,13
2937,15
2938,10
2939,10
2940,8
2941,7
2942,11
2943,4
2944,16
2945,12
2946,7
2947,14
2948,10
2949,14
2950,8
2951,9
2952,7
2953,2
2954,8
2955,5
2956,8
2957,5
2958,5
2959,9
2960,10
2961,15
2962,8
2963,8
2964,11
2965,7
2966,11
2967,9
2968,9
2969,16
2970,11
2971,9
2972,13
2973,17
2974,9
2975,7
2976,11
2977,7
2978,8
2979,9
2980,8
2981,10
2982,2
2983,6
2984,6
2985,2
2986,8
2987,5
2988,13
2989,17
2990,9
2991,10
2992,12
2993,8
2994,9
2995,9
